#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
annotated-types   0.6.0
asgiref           3.7.2
build             1.2.1
click             8.1.7
colorama          0.4.6
DateTime          5.4
Django            5.0.2
django-extensions 3.2.3
geographiclib     2.0
geopy             2.4.1
haversine         2.8.1
numpy             1.26.4
opencv-python     4.9.0.80
packaging         24.0
pillow            10.2.0
pip               24.0
pip-tools         7.4.1
pybase64          1.3.2
pydantic          2.6.1
pydantic_core     2.16.2
pypng             0.20220715.0
pyproject_hooks   1.0.0
pytz              2024.1
pyzbar            0.1.9
qrcode            7.4.2
segno             1.6.1
setuptools        69.1.1
sqlparse          0.4.4
typing_extensions 4.10.0
tzdata            2023.4
wheel             0.43.0
zope.interface    6.2
